[0.007s] Invoking command in '/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/restaurant_world': CMAKE_PREFIX_PATH=/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_robot:/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/install/restaurant_robot:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/src/restaurant_world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world
[0.017s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.150s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.208s] -- Configuring done (0.2s)
[0.211s] -- Generating done (0.0s)
[0.212s] -- Build files have been written to: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/restaurant_world
[0.214s] Invoked command in '/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/restaurant_world' returned '0': CMAKE_PREFIX_PATH=/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_robot:/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/install/restaurant_robot:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/src/restaurant_world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world
[0.215s] Invoking command in '/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/restaurant_world': CMAKE_PREFIX_PATH=/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_robot:/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/install/restaurant_robot:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/restaurant_world -- -j32 -l32
[0.246s] Invoked command in '/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/restaurant_world' returned '0': CMAKE_PREFIX_PATH=/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_robot:/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/install/restaurant_robot:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/restaurant_world -- -j32 -l32
[0.253s] Invoking command in '/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/restaurant_world': CMAKE_PREFIX_PATH=/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_robot:/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/install/restaurant_robot:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/restaurant_world
[0.260s] -- Install configuration: ""
[0.260s] -- Execute custom install script
[0.260s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world//launch/restaurant_world.launch.py
[0.267s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world//worlds/restaurant.world
[0.275s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world//models/chair/model.config
[0.282s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world//models/chair/model.sdf
[0.289s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world//models/plant_pot/model.config
[0.296s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world//models/plant_pot/model.sdf
[0.302s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world//models/table/model.config
[0.309s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world//models/table/model.sdf
[0.316s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world//maps/restaurant_map.pgm
[0.323s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world//maps/restaurant_map.yaml
[0.330s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/ament_index/resource_index/package_run_dependencies/restaurant_world
[0.338s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/ament_index/resource_index/parent_prefix_path/restaurant_world
[0.345s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/environment/ament_prefix_path.sh
[0.353s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/environment/ament_prefix_path.dsv
[0.360s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/environment/path.sh
[0.367s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/environment/path.dsv
[0.374s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/local_setup.bash
[0.381s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/local_setup.sh
[0.389s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/local_setup.zsh
[0.396s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/local_setup.dsv
[0.403s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/package.dsv
[0.409s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/ament_index/resource_index/packages/restaurant_world
