-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/restaurant_world
-- Install configuration: ""
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/launch
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/launch/restaurant_world.launch.py
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/worlds
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/worlds/restaurant.world
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/models
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/models/plant_pot
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/models/plant_pot/model.sdf
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/models/plant_pot/model.config
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/models/table
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/models/table/model.sdf
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/models/table/model.config
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/models/chair
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/models/chair/model.sdf
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/models/chair/model.config
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/maps
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/maps/restaurant_map.yaml
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/maps/restaurant_map.pgm
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/ament_index/resource_index/package_run_dependencies/restaurant_world
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/ament_index/resource_index/parent_prefix_path/restaurant_world
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/environment/ament_prefix_path.sh
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/environment/path.sh
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/environment/path.dsv
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/local_setup.bash
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/local_setup.sh
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/local_setup.zsh
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/local_setup.dsv
-- Installing: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/package.dsv
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/ament_index/resource_index/packages/restaurant_world
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/cmake/restaurant_worldConfig.cmake
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/cmake/restaurant_worldConfig-version.cmake
-- Up-to-date: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/restaurant_world/share/restaurant_world/package.xml
