[0.007s] Invoking command in '/home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/src/turtlebot3_simulations/turtlebot3_fake_node -DCMAKE_INSTALL_PREFIX=/home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node
[0.016s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.136s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.141s] -- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
[0.158s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.163s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.170s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.177s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.201s] -- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
[0.224s] -- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.245s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.246s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.290s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.328s] -- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[0.342s] -- Found tf2: 0.36.14 (/opt/ros/jazzy/share/tf2/cmake)
[0.344s] -- Found tf2_msgs: 0.36.14 (/opt/ros/jazzy/share/tf2_msgs/cmake)
[0.376s] -- Found turtlebot3_msgs: 2.4.0 (/opt/ros/jazzy/share/turtlebot3_msgs/cmake)
[0.449s] -- Configuring done (0.4s)
[0.458s] -- Generating done (0.0s)
[0.461s] -- Build files have been written to: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node
[0.468s] Invoked command in '/home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/src/turtlebot3_simulations/turtlebot3_fake_node -DCMAKE_INSTALL_PREFIX=/home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node
[0.469s] Invoking command in '/home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node -- -j32 -l32
[0.522s] [100%] Built target turtlebot3_fake_node
[0.532s] Invoked command in '/home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node -- -j32 -l32
[0.540s] Invoking command in '/home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node
[0.545s] -- Install configuration: ""
[0.545s] -- Execute custom install script
[0.545s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/lib/turtlebot3_fake_node/turtlebot3_fake_node
[0.553s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/rviz2.launch.py
[0.560s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/turtlebot3_fake_node.launch.py
[0.568s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/burger.yaml
[0.574s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle.yaml
[0.581s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle_pi.yaml
[0.587s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/include//turtlebot3_fake_node/turtlebot3_fake_node.hpp
[0.594s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_fake_node
[0.600s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_fake_node
[0.607s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.sh
[0.614s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.dsv
[0.621s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.sh
[0.627s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.dsv
[0.634s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.bash
[0.642s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.sh
[0.648s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.zsh
[0.655s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.dsv
[0.662s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv
[0.669s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/ament_index/resource_index/packages/turtlebot3_fake_node
[0.675s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_include_directories-extras.cmake
[0.682s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_dependencies-extras.cmake
[0.689s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig.cmake
[0.695s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig-version.cmake
[0.702s] -- Symlinking: /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.xml
[0.710s] Invoked command in '/home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jao/Desktop/ros_ws/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node
