[0.008s] Invoking command in '/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node -- -j32 -l32
[0.027s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.149s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.153s] -- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
[0.169s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.174s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.180s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.187s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.210s] -- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
[0.231s] -- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.252s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.253s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.297s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.336s] -- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[0.350s] -- Found tf2: 0.36.14 (/opt/ros/jazzy/share/tf2/cmake)
[0.352s] -- Found tf2_msgs: 0.36.14 (/opt/ros/jazzy/share/tf2_msgs/cmake)
[0.383s] -- Found turtlebot3_msgs: 2.4.0 (/opt/ros/jazzy/share/turtlebot3_msgs/cmake)
[0.452s] -- Configuring done (0.4s)
[0.462s] -- Generating done (0.0s)
[0.464s] -- Build files have been written to: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node
[0.495s] [ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_fake_node.dir/src/turtlebot3_fake_node.cpp.o[0m
[5.888s] [100%] [32m[1mLinking CXX executable turtlebot3_fake_node[0m
[6.118s] [100%] Built target turtlebot3_fake_node
[6.128s] Invoked command in '/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node -- -j32 -l32
[6.135s] Invoking command in '/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node
[6.140s] -- Install configuration: ""
[6.141s] -- Execute custom install script
[6.141s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/lib/turtlebot3_fake_node/turtlebot3_fake_node
[6.148s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/rviz2.launch.py
[6.154s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/turtlebot3_fake_node.launch.py
[6.160s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/burger.yaml
[6.167s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle.yaml
[6.174s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle_pi.yaml
[6.180s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/include//turtlebot3_fake_node/turtlebot3_fake_node.hpp
[6.187s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_fake_node
[6.193s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_fake_node
[6.199s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.sh
[6.205s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.dsv
[6.211s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.sh
[6.217s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.dsv
[6.225s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.bash
[6.231s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.sh
[6.237s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.zsh
[6.243s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.dsv
[6.249s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv
[6.256s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/ament_index/resource_index/packages/turtlebot3_fake_node
[6.263s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_include_directories-extras.cmake
[6.269s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_dependencies-extras.cmake
[6.276s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig.cmake
[6.283s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig-version.cmake
[6.290s] -- Symlinking: /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.xml
[6.298s] Invoked command in '/home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jao/Desktop/ITDS331_ROS2_FINAL_EXAM_MODULE/ros2/build/turtlebot3_fake_node
